,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
630,97.0,22.92,1.25,117.0,103.0,113.0,118.0,0.25,102.0,102.0,0.0,116.0,103.0,120.0,809.0,0.0
631,97.0,27.25,0.29,117.0,103.0,109.0,104.0,0.125,102.0,116.0,1.0,116.0,103.0,272.0,108.0,0.0
632,97.0,38.75,1.5,117.0,103.0,204.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,76.0,0.0,0.0
633,98.0,32.42,2.165,121.0,112.0,107.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,120.0,0.0,0.0
634,97.0,23.75,0.71,117.0,103.0,119.0,118.0,0.25,102.0,116.0,1.0,116.0,103.0,240.0,4.0,0.0
635,98.0,18.17,2.46,117.0,103.0,99.0,110.0,0.96,102.0,116.0,2.0,116.0,103.0,160.0,587.0,0.0
636,98.0,40.92,0.5,121.0,112.0,109.0,118.0,0.5,102.0,102.0,0.0,116.0,103.0,130.0,0.0,0.0
637,98.0,19.5,9.585,117.0,103.0,194.0,118.0,0.79,102.0,102.0,0.0,102.0,103.0,80.0,350.0,0.0
638,98.0,28.58,3.625,117.0,103.0,194.0,118.0,0.25,102.0,102.0,0.0,116.0,103.0,100.0,0.0,0.0
639,98.0,35.58,0.75,117.0,103.0,107.0,118.0,1.5,102.0,102.0,0.0,116.0,103.0,231.0,0.0,0.0
640,98.0,34.17,2.75,117.0,103.0,105.0,196.0,2.5,102.0,102.0,0.0,116.0,103.0,232.0,200.0,0.0
641,-99999.0,33.17,2.25,121.0,112.0,198.0,118.0,3.5,102.0,102.0,0.0,116.0,103.0,200.0,141.0,0.0
642,98.0,31.58,0.75,121.0,112.0,194.0,118.0,3.5,102.0,102.0,0.0,116.0,103.0,320.0,0.0,0.0
643,97.0,52.5,7.0,117.0,103.0,194.0,104.0,3.0,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
644,98.0,36.17,0.42,121.0,112.0,119.0,118.0,0.29,102.0,102.0,0.0,116.0,103.0,309.0,2.0,0.0
645,98.0,37.33,2.665,117.0,103.0,198.0,118.0,0.165,102.0,102.0,0.0,116.0,103.0,0.0,501.0,0.0
646,97.0,20.83,8.5,117.0,103.0,99.0,118.0,0.165,102.0,102.0,0.0,102.0,103.0,0.0,351.0,0.0
647,98.0,24.08,9.0,117.0,103.0,194.0,118.0,0.25,102.0,102.0,0.0,116.0,103.0,0.0,0.0,0.0
648,98.0,25.58,0.335,117.0,103.0,107.0,104.0,3.5,102.0,102.0,0.0,116.0,103.0,340.0,0.0,0.0
649,97.0,35.17,3.75,117.0,103.0,204.0,204.0,0.0,102.0,116.0,6.0,102.0,103.0,0.0,200.0,0.0
650,98.0,48.08,3.75,117.0,103.0,105.0,196.0,1.0,102.0,102.0,0.0,102.0,103.0,100.0,2.0,0.0
651,97.0,15.83,7.625,117.0,103.0,113.0,118.0,0.125,102.0,116.0,1.0,116.0,103.0,0.0,160.0,0.0
652,97.0,22.5,0.415,117.0,103.0,105.0,118.0,0.335,102.0,102.0,0.0,116.0,115.0,144.0,0.0,0.0
653,98.0,21.5,11.5,117.0,103.0,105.0,118.0,0.5,116.0,102.0,0.0,116.0,103.0,100.0,68.0,0.0
654,97.0,23.58,0.83,117.0,103.0,113.0,118.0,0.415,102.0,116.0,1.0,116.0,103.0,200.0,11.0,0.0
655,97.0,21.08,5.0,121.0,112.0,204.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
656,98.0,25.67,3.25,117.0,103.0,99.0,104.0,2.29,102.0,116.0,1.0,116.0,103.0,416.0,21.0,0.0
657,97.0,38.92,1.665,117.0,103.0,194.0,118.0,0.25,102.0,102.0,0.0,102.0,103.0,0.0,390.0,0.0
658,97.0,15.75,0.375,117.0,103.0,99.0,118.0,1.0,102.0,102.0,0.0,102.0,103.0,120.0,18.0,0.0
659,97.0,28.58,3.75,117.0,103.0,99.0,118.0,0.25,102.0,116.0,1.0,116.0,103.0,40.0,154.0,0.0
660,98.0,22.25,9.0,117.0,103.0,194.0,118.0,0.085,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
661,98.0,29.83,3.5,117.0,103.0,99.0,118.0,0.165,102.0,102.0,0.0,102.0,103.0,216.0,0.0,0.0
662,97.0,23.5,1.5,117.0,103.0,119.0,118.0,0.875,102.0,102.0,0.0,116.0,103.0,160.0,0.0,0.0
663,98.0,32.08,4.0,121.0,112.0,198.0,118.0,1.5,102.0,102.0,0.0,116.0,103.0,120.0,0.0,0.0
664,98.0,31.08,1.5,121.0,112.0,119.0,118.0,0.04,102.0,102.0,0.0,102.0,115.0,160.0,0.0,0.0
665,98.0,31.83,0.04,121.0,112.0,109.0,118.0,0.04,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
666,97.0,21.75,11.75,117.0,103.0,99.0,118.0,0.25,102.0,102.0,0.0,116.0,103.0,180.0,0.0,0.0
667,97.0,17.92,0.54,117.0,103.0,99.0,118.0,1.75,102.0,116.0,1.0,116.0,103.0,80.0,5.0,0.0
668,98.0,30.33,0.5,117.0,103.0,100.0,104.0,0.085,102.0,102.0,0.0,116.0,115.0,252.0,0.0,0.0
669,98.0,51.83,2.04,121.0,112.0,204.0,204.0,1.5,102.0,102.0,0.0,102.0,103.0,120.0,1.0,0.0
670,98.0,47.17,5.835,117.0,103.0,119.0,118.0,5.5,102.0,102.0,0.0,102.0,103.0,465.0,150.0,0.0
671,98.0,25.83,12.835,117.0,103.0,198.0,118.0,0.5,102.0,102.0,0.0,102.0,103.0,0.0,2.0,0.0
672,97.0,50.25,0.835,117.0,103.0,194.0,118.0,0.5,102.0,102.0,0.0,116.0,103.0,240.0,117.0,0.0
673,-99999.0,29.5,2.0,121.0,112.0,101.0,104.0,2.0,102.0,102.0,0.0,102.0,103.0,256.0,17.0,0.0
674,97.0,37.33,2.5,117.0,103.0,105.0,104.0,0.21,102.0,102.0,0.0,102.0,103.0,260.0,246.0,0.0
675,97.0,41.58,1.04,117.0,103.0,194.0,118.0,0.665,102.0,102.0,0.0,102.0,103.0,240.0,237.0,0.0
676,97.0,30.58,10.665,117.0,103.0,113.0,104.0,0.085,102.0,116.0,12.0,116.0,103.0,129.0,3.0,0.0
677,98.0,19.42,7.25,117.0,103.0,109.0,118.0,0.04,102.0,116.0,1.0,102.0,103.0,100.0,1.0,0.0
678,97.0,17.92,10.21,117.0,103.0,204.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,0.0,50.0,0.0
679,97.0,20.08,1.25,117.0,103.0,99.0,118.0,0.0,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
680,98.0,19.5,0.29,117.0,103.0,107.0,118.0,0.29,102.0,102.0,0.0,102.0,103.0,280.0,364.0,0.0
681,98.0,27.83,1.0,121.0,112.0,100.0,104.0,3.0,102.0,102.0,0.0,102.0,103.0,176.0,537.0,0.0
682,98.0,17.08,3.29,117.0,103.0,105.0,118.0,0.335,102.0,102.0,0.0,116.0,103.0,140.0,2.0,0.0
683,98.0,36.42,0.75,121.0,112.0,100.0,118.0,0.585,102.0,102.0,0.0,102.0,103.0,240.0,3.0,0.0
684,98.0,40.58,3.29,117.0,103.0,109.0,118.0,3.5,102.0,102.0,0.0,116.0,115.0,400.0,0.0,0.0
685,98.0,21.08,10.085,121.0,112.0,101.0,104.0,1.25,102.0,102.0,0.0,102.0,103.0,260.0,0.0,0.0
686,97.0,22.67,0.75,117.0,103.0,99.0,118.0,2.0,102.0,116.0,2.0,116.0,103.0,200.0,394.0,0.0
687,97.0,25.25,13.5,121.0,112.0,204.0,204.0,2.0,102.0,116.0,1.0,116.0,103.0,200.0,1.0,0.0
688,98.0,17.92,0.205,117.0,103.0,194.0,118.0,0.04,102.0,102.0,0.0,102.0,103.0,280.0,750.0,0.0
689,98.0,35.0,3.375,117.0,103.0,99.0,104.0,8.29,102.0,102.0,0.0,116.0,103.0,0.0,0.0,0.0
